filename,item,importance,original_text
Algoma_Town_Board_2026-05-13.pdf,WCSD officer update if present.,low,3. WCSD officer update if present.
Algoma_Town_Board_2026-05-13.pdf,Approve Treasurer s Report.,low,5. Approve Treasurer s Report.
Algoma_Town_Board_2026-05-13.pdf,Training Officer Report.,low,6. Training Officer Report.
Algoma_Town_Board_2026-05-13.pdf,Incident Review,low,7. 911 Incident Review
Algoma_Town_Board_2026-05-13.pdf,Truck Report.,low,8. Truck Report.
Algoma_Town_Board_2026-05-13.pdf,First Responder Report.,low,11. First Responder Report.
Algoma_Town_Board_2026-05-13.pdf,Chief s Report.,low,12. Chief s Report.
Algoma_Town_Board_2026-05-13.pdf,Old business,low,13. Old business:
Algoma_Town_Board_2026-05-13.pdf,Fundraising,low,b. 2026 Fundraising
Algoma_Town_Board_2026-05-13.pdf,Oakwood School Project,low,d. Oakwood School Project
Algoma_Town_Board_2026-05-13.pdf,Hose/Ladder Testing Looking for members to help,low,e. Hose/Ladder Testing Looking for members to help
Algoma_Town_Board_2026-05-13.pdf,Blue and White Sunday Wyldewood Baptist Church 6/28,low,f. Blue and White Sunday Wyldewood Baptist Church 6/28
Algoma_Town_Board_2026-05-13.pdf,New business,low,14. New business:
Algoma_Town_Board_2026-05-13.pdf,None,low,a. None
Algoma_Town_Board_2026-05-13.pdf,Membership forum.,low,15. Membership forum.
Algoma_Town_Board_2026-05-13.pdf,Any member wishing to speak about anything on or off the agenda may do so at this time.,low,a. Any member wishing to speak about anything on or off the agenda may do so at this time.
Algoma_Town_Board_2026-05-13.pdf,Membership update.,low,14. Membership update.
Algoma_Town_Board_2026-05-13.pdf,Correspondence.,low,15. Correspondence.
Algoma_Town_Board_2026-05-13.pdf,Upcoming training dates.,low,16. Upcoming training dates.
Amberg_Town_Board_2026-05-12.docx,Open floor (you will be restricted to 5 minutes so that we can hear other citizen s issues).,low,3. Open floor (you will be restricted to 5 minutes so that we can hear other citizen s issues).
Amberg_Town_Board_2026-05-12.docx,Clerk and Treasurer s Report ON-GOING/CONTINUING BUSINESS,low,4. Clerk and Treasurer s Report ON-GOING/CONTINUING BUSINESS
Amberg_Town_Board_2026-05-12.docx,"Plan Commission Report, (Fred Smeester, chairperson)",low,"5. Plan Commission Report, (Fred Smeester, chairperson)"
Amberg_Town_Board_2026-05-12.docx,"Fire Department Report (Shawn Sagan, treasurer)",low,"6. Fire Department Report (Shawn Sagan, treasurer)"
Amberg_Town_Board_2026-05-12.docx,Rescue Squad Report (Mark Wisinski),low,7. Rescue Squad Report (Mark Wisinski)
Amberg_Town_Board_2026-05-12.docx,Progress/update on projects,low,a) Progress/update on projects
Amberg_Town_Board_2026-05-12.docx,NEW BUSINESS (BOARD ONLY),low,NEW BUSINESS (BOARD ONLY)
Amberg_Town_Board_2026-05-12.docx,Inform the board of recycling date,low,10. Inform the board of recycling date
Amberg_Town_Board_2026-05-12.docx,Approve new cemetery signs,low,13. Approve new cemetery signs
Amberg_Town_Board_2026-05-12.docx,Approve a new outdoor pickleball court,low,14. Approve a new outdoor pickleball court
Brillion_Town_Board_2026-05-12.pdf,Meeting properly noticed/sign Affidavit of Posting,low,2. Meeting properly noticed/sign Affidavit of Posting
Brillion_Town_Board_2026-05-12.pdf,Public Participation,low,4. Public Participation
Brillion_Town_Board_2026-05-12.pdf,Approve Treasurer s Report,low,5. Approve Treasurer s Report
Brillion_Town_Board_2026-05-12.pdf,"Garrett Wenzel, City of Brillion Fire Chief - Annual Report",low,"6. Garrett Wenzel, City of Brillion Fire Chief - Annual Report"
Brillion_Town_Board_2026-05-12.pdf,Discuss/Approve hiring for Clerk position. The town board will go into,low,11. Discuss/Approve hiring for Clerk position. The town board will go into
Brillion_Town_Board_2026-05-12.pdf,closed session per State Statute 19.85(1) consideration of employment/evaluation/compensation of a public employee. The town board will t...,low,closed session per State Statute 19.85(1) consideration of employment/evaluation/compensation of a public employee. The town board will then return to open session.
Brillion_Town_Board_2026-05-12.pdf,Discuss/Approve Old Town dump issue,low,12. Discuss/Approve Old Town dump issue
Brillion_Town_Board_2026-05-12.pdf,Discuss/Review/Approve fee schedule,low,16. Discuss/Review/Approve fee schedule
Brillion_Town_Board_2026-05-12.pdf,Clerk s Report,low,17. Clerk s Report
Brillion_Town_Board_2026-05-12.pdf,Chairman s Report,low,18. Chairman s Report
Brillion_Town_Board_2026-05-12.pdf,Anything else for the good of the town,low,20. Anything else for the good of the town
Brillion_Town_Board_2026-05-12.pdf,Approve Vouchers 12227 to 12251,low,21. Approve Vouchers 12227 to 12251
Brillion_Town_Board_2026-05-12.pdf,"Next meeting June 9th, 2026 @ 7:00pm",low,"22. Next meeting June 9th, 2026 @ 7:00pm"
Brillion_Town_Board_2026-05-14.pdf,Public Participation,low,3. Public Participation
Brillion_Town_Board_2026-05-14.pdf,Plant Operator s Report,low,4. Plant Operator s Report
Brillion_Town_Board_2026-05-14.pdf,Review/Revise/Approve: Old Business,low,5. Review/Revise/Approve: Old Business
Brillion_Town_Board_2026-05-14.pdf,Remote Meter Installs Update,low,a. Remote Meter Installs Update
Brillion_Town_Board_2026-05-14.pdf,Invenergy update,low,b. Invenergy update
Brillion_Town_Board_2026-05-14.pdf,Review/Revise/Approve: New Business,low,6. Review/Revise/Approve: New Business
Brillion_Town_Board_2026-05-14.pdf,DNR violation update,low,a. DNR violation update
Brillion_Town_Board_2026-05-14.pdf,Clerk s Report / Financial Reports,low,7. Clerk s Report / Financial Reports
Brillion_Town_Board_2026-05-14.pdf,Past Due Accounts,low,a. Past Due Accounts
Brillion_Town_Board_2026-05-14.pdf,Review/Approve Bank Statements & LGIP for the month of April 2026.,low,b. Review/Approve Bank Statements & LGIP for the month of April 2026.
Brillion_Town_Board_2026-05-14.pdf,Review/Approve Excel Summary of Bank Accounts for the month of April 2026.,low,c. Review/Approve Excel Summary of Bank Accounts for the month of April 2026.
Brillion_Town_Board_2026-05-14.pdf,"Review/Approve Payment of Invoices, ACH payments & April Debit card transactions and sign May checks.",low,"8. Review/Approve Payment of Invoices, ACH payments & April Debit card transactions and sign May checks."
Brillion_Town_Board_2026-05-14.pdf,"Next Meeting Date: June 11th, 2026",low,"9. Next Meeting Date: June 11th, 2026"
Brillion_Town_Board_2026-05-14.pdf,short name,low,verbatim source text
Brussels_Town_Board_2026-05-13.pdf,Agenda,low,1. Agenda
Brussels_Town_Board_2026-05-13.pdf,"Annual Minutes of April 21, 2026",low,"6. Annual Minutes of April 21, 2026"
Brussels_Town_Board_2026-05-13.pdf,Treasurer s report,low,7. Treasurer s report
Brussels_Town_Board_2026-05-13.pdf,Presentation: Destination Door County/Door County Tourism Zone,low,8. Presentation: Destination Door County/Door County Tourism Zone
Brussels_Town_Board_2026-05-13.pdf,Public Comments (limit 5 minutes per person),low,9. Public Comments (limit 5 minutes per person)
Brussels_Town_Board_2026-05-13.pdf,Supervisor Response,low,a. Supervisor Response
Brussels_Town_Board_2026-05-13.pdf,"Brussels Lions Club, Belgian Days, July 9-12 Temp Beer & Wine",low,"b. Brussels Lions Club, Belgian Days, July 9-12 Temp Beer & Wine"
Brussels_Town_Board_2026-05-13.pdf,"St Francis/St Mary s, Kermis, Sept 6 Temp Beer & Wine",low,"c. St Francis/St Mary s, Kermis, Sept 6 Temp Beer & Wine"
Brussels_Town_Board_2026-05-13.pdf,"Still remaining: Marchants, Dollar General, Rouer s",low,"d. Still remaining: Marchants, Dollar General, Rouer s"
Brussels_Town_Board_2026-05-13.pdf,Building/Zoning,low,11. Building/Zoning
Brussels_Town_Board_2026-05-13.pdf,Disposal Site Approve Entrance Gates,low,13. Disposal Site Approve Entrance Gates
Brussels_Town_Board_2026-05-13.pdf,Community Center,low,14. Community Center
Brussels_Town_Board_2026-05-13.pdf,Work needed?,low,a. Work needed?
Brussels_Town_Board_2026-05-13.pdf,"Payment of bills, monthly salaries & administrative expenses",low,"17. Payment of bills, monthly salaries & administrative expenses"
Brussels_Town_Board_2026-05-13.pdf,"Next Regular Monthly Meeting June 10, 2026, 6:30 pm",low,"18. Next Regular Monthly Meeting June 10, 2026, 6:30 pm"
Brussels_Town_Board_2026-05-13.pdf,June Agenda Items,low,19. June Agenda Items
Carlton_Town_Board_2026-05-12.pdf,"Townhall Rd., Kewaunee, WI 54216",low,"1296 Townhall Rd., Kewaunee, WI 54216"
Carlton_Town_Board_2026-05-12.pdf,ZONING FIRE DEPARTMENT Pat Wotachek Treasurer 776-1017 FIRST RESPONDERS,low,ZONING FIRE DEPARTMENT Pat Wotachek Treasurer 776-1017 FIRST RESPONDERS
Carlton_Town_Board_2026-05-12.pdf,ACTION ITEMS Zoning Admin. 255-1276,low,ACTION ITEMS Zoning Admin. 255-1276
Carlton_Town_Board_2026-05-12.pdf,Konop Lane culvert.,low,3. Konop Lane culvert.
Carlton_Town_Board_2026-05-12.pdf,DISCUSSION ITEMS,low,DISCUSSION ITEMS
Carlton_Town_Board_2026-05-12.pdf,Old Settlers Rd. ditch.,low,1. Old Settlers Rd. ditch.
Carlton_Town_Board_2026-05-12.pdf,Rangeline Rd. driveway. COMMUNICATIONS ANY OTHER BUSINESS AS ALLOWED BY LAW,low,2. Rangeline Rd. driveway. COMMUNICATIONS ANY OTHER BUSINESS AS ALLOWED BY LAW
Carlton_Town_Board_2026-05-12.pdf,short name,low,verbatim text
Cicero_Town_Board_2026-05-14.pdf,READING OF THE MINUTES,low,2. READING OF THE MINUTES
Cicero_Town_Board_2026-05-14.pdf,TREASURER S REPORT,low,5. TREASURER S REPORT
Cicero_Town_Board_2026-05-14.pdf,APPROVAL OF BILLS TO BE PAID,low,6. APPROVAL OF BILLS TO BE PAID
Cicero_Town_Board_2026-05-14.pdf,APPOINT A PLAN COMMISSION MEMBER,low,8. APPOINT A PLAN COMMISSION MEMBER
Cicero_Town_Board_2026-05-14.pdf,SET A PLAN COMMISSION MEETING (KNUTZEN),low,9. SET A PLAN COMMISSION MEETING (KNUTZEN)
Cicero_Town_Board_2026-05-14.pdf,POSITIVE PAY WITH BANK FIRST,low,11. POSITIVE PAY WITH BANK FIRST
Cicero_Town_Board_2026-05-14.pdf,ACCOUNTS RECEIVABLE,low,14. ACCOUNTS RECEIVABLE
Cicero_Town_Board_2026-05-14.pdf,CORRESPONDENCE,low,15. CORRESPONDENCE
Clay_Banks_Town_Board_2026-05-15.pdf,Approve Agenda.,low,II. Approve Agenda.
Clay_Banks_Town_Board_2026-05-15.pdf,Public Comments & Suggestions / Citizen Input.,low,III. Public Comments & Suggestions / Citizen Input.
Clay_Banks_Town_Board_2026-05-15.pdf,Minutes.,low,IV. Minutes.
Clay_Banks_Town_Board_2026-05-15.pdf,Town Board Business.,low,VI. Town Board Business.
Clay_Banks_Town_Board_2026-05-15.pdf,short name,low,verbatim text
Clay_Banks_Town_Board_2026-05-18.pdf,Approve Agenda.,low,II. Approve Agenda.
Clay_Banks_Town_Board_2026-05-18.pdf,Public Comments & Suggestions / Citizen Input.,low,III. Public Comments & Suggestions / Citizen Input.
Clay_Banks_Town_Board_2026-05-18.pdf,Business.,low,IV. Business.
Clay_Banks_Town_Board_2026-05-18.pdf,Next Meeting Date.,low,V. Next Meeting Date.
Doty_Town_Board_2026-05-12.docx,Approve agenda and establish tonight s order of the day.,low,Approve agenda and establish tonight s order of the day.
Doty_Town_Board_2026-05-12.docx,NOTE: Routine reports will be covered at the annual meeting to follow. Only items needing board discussion will be discussed at this meet...,low,NOTE: Routine reports will be covered at the annual meeting to follow. Only items needing board discussion will be discussed at this meeting. Business:
Doty_Town_Board_2026-05-12.docx,Approve payment of vouchers,low,Approve payment of vouchers
Doty_Town_Board_2026-05-12.docx,short name,low,verbatim text
Forestville_Town_Board_2026-05-18.pdf,Call the Board of Review to Order & Meeting Recording Announcement,low,1. Call the Board of Review to Order & Meeting Recording Announcement
Forestville_Town_Board_2026-05-18.pdf,Confirm of BOR and open meeting notices were posted.,low,3. Confirm of BOR and open meeting notices were posted.
Forestville_Town_Board_2026-05-18.pdf,Select Chairperson for BOR,low,4. Select Chairperson for BOR
Forestville_Town_Board_2026-05-18.pdf,Select Vice President for BOR,low,5. Select Vice President for BOR
Forestville_Town_Board_2026-05-18.pdf,Verify that at least one BOR member has met the mandatory training. Board of Review Training Affidavit submitted to the State of Wisconsin.,low,6. Verify that at least one BOR member has met the mandatory training. Board of Review Training Affidavit submitted to the State of Wisconsin.
Forestville_Town_Board_2026-05-18.pdf,"Due to the fact the assessment roll is not completed at this time, Board of Review will be adjourned until the 29th day of September 2026...",low,"7. Due to the fact the assessment roll is not completed at this time, Board of Review will be adjourned until the 29th day of September 2026 at 10:am."
Gardner_Town_Board_2026-05-13.pdf,[No readable content],low,[No readable content]
Goodman_Town_Board_2026-05-18.pdf,[No readable content],low,[No readable content]
Green_Valley_Town_Board_2026-05-13.pdf,"Motion to deviate from the order of the agenda, if necessary",low,"2. Motion to deviate from the order of the agenda, if necessary"
Green_Valley_Town_Board_2026-05-13.pdf,Approve Agenda,low,3. Approve Agenda
Green_Valley_Town_Board_2026-05-13.pdf,Town of Green Valley is hosting Shawano County Unit Meeting May 21st from 7-9pm.,low,a. Town of Green Valley is hosting Shawano County Unit Meeting May 21st from 7-9pm.
Green_Valley_Town_Board_2026-05-13.pdf,Responding to Accurate letters,low,b. Responding to Accurate letters
Green_Valley_Town_Board_2026-05-13.pdf,"Treasurer s Report possible approval of April income, disbursements & balance of accounts",low,"6. Treasurer s Report possible approval of April income, disbursements & balance of accounts"
Green_Valley_Town_Board_2026-05-13.pdf,Correspondence and Bills - possible approval of bills presented by Clerk,low,7. Correspondence and Bills - possible approval of bills presented by Clerk
Green_Valley_Town_Board_2026-05-13.pdf,Plan Commission recommendations,low,9. Plan Commission recommendations
Green_Valley_Town_Board_2026-05-13.pdf,Unfinished Business,low,10. Unfinished Business
Green_Valley_Town_Board_2026-05-13.pdf,New Business,low,11. New Business
Green_Valley_Town_Board_2026-05-13.pdf,"County Board Report (Terry Tipton, County Board Supervisor)",low,"12. County Board Report (Terry Tipton, County Board Supervisor)"
Green_Valley_Town_Board_2026-05-13.pdf,short name,low,verbatim text
Hortonville_Village_Board_2026-05-14.docx,Tours of Senior Centers/discussion of options Future meeting dates: June 11th and July 9th,low,Tours of Senior Centers/discussion of options Future meeting dates: June 11th and July 9th
Hortonville_Village_Board_2026-05-18.docx,N Nash St 5/18/2026 3:00 PM,low,531 N Nash St 5/18/2026 3:00 PM
Hortonville_Village_Board_2026-05-18.docx,Old Business Resident comments (limit 5 minutes),low,Old Business Resident comments (limit 5 minutes)
Hortonville_Village_Board_2026-05-18.docx,New Business Harvester Maintenance Gravel pad update,low,New Business Harvester Maintenance Gravel pad update
Hortonville_Village_Board_2026-05-18.docx,Fish stocking discussion Any other topics for future meetings,low,Fish stocking discussion Any other topics for future meetings
Hortonville_Village_Board_2026-05-18.pdf,Agenda changes (to change the position of an item already on the agenda),low,III. Agenda changes (to change the position of an item already on the agenda)
Hortonville_Village_Board_2026-05-18.pdf,Consent agenda,low,V. Consent agenda
Hortonville_Village_Board_2026-05-18.pdf,"Library Board of Trustees meeting minutes- April 20, 2026",low,"a. Library Board of Trustees meeting minutes- April 20, 2026"
Hortonville_Village_Board_2026-05-18.pdf,Payment of bills and vouchers,low,b. Payment of bills and vouchers
Hortonville_Village_Board_2026-05-18.pdf,Director s report (provided by Library Director),low,VI. Director s report (provided by Library Director)
Hortonville_Village_Board_2026-05-18.pdf,Personnel,low,a. Personnel
Hortonville_Village_Board_2026-05-18.pdf,Programming,low,b. Programming
Hortonville_Village_Board_2026-05-18.pdf,Statistics,low,c. Statistics
Hortonville_Village_Board_2026-05-18.pdf,Ongoing projects & miscellaneous,low,d. Ongoing projects & miscellaneous
Hortonville_Village_Board_2026-05-18.pdf,Meetings & continuing education,low,e. Meetings & continuing education
Hortonville_Village_Board_2026-05-18.pdf,Budget,low,f. Budget
Hortonville_Village_Board_2026-05-18.pdf,Discussion on Trustee Essentials,low,VII. Discussion on Trustee Essentials
Hortonville_Village_Board_2026-05-18.pdf,Essential #20- The Library Board and Building Accessibility,low,a. Essential #20- The Library Board and Building Accessibility
Hortonville_Village_Board_2026-05-18.pdf,Essential #21- The Library Board and Accessible Services,low,b. Essential #21- The Library Board and Accessible Services
Hortonville_Village_Board_2026-05-18.pdf,Friends of the Hortonville Library update,low,VIII. Friends of the Hortonville Library update
Hortonville_Village_Board_2026-05-18.pdf,Future meeting dates,low,IX. Future meeting dates
Hortonville_Village_Board_2026-05-18.pdf,"June 15, 2026- 5:00 pm",low,"a. June 15, 2026- 5:00 pm"
Hortonville_Village_Board_2026-05-18.pdf,"July 20, 2026- 5:00 pm",low,"b. July 20, 2026- 5:00 pm"
Hortonville_Village_Board_2026-05-18.pdf,Items to add for future agendas,low,X. Items to add for future agendas
Hortonville_Village_Board_2026-05-18.pdf,Policy review,low,a. Policy review
Liberty_Town_Board_2026-05-13.pdf,[No readable content],low,[No readable content]
Liberty_Town_Board_2026-05-18.pdf,New business,low,New business
Maine_Town_Board_2026-05-13.pdf,Approve Agenda,low,3. Approve Agenda
Maine_Town_Board_2026-05-13.pdf,"April 14, 2026 Board Meeting Minutes",low,"4. April 14, 2026 Board Meeting Minutes"
Maine_Town_Board_2026-05-13.pdf,Treasurer s Report,low,5. Treasurer s Report
Maine_Town_Board_2026-05-13.pdf,Accounts Receivable,low,8. Accounts Receivable
Maine_Town_Board_2026-05-13.pdf,Review and Payment of Claims,low,9. Review and Payment of Claims
Maine_Town_Board_2026-05-13.pdf,Cemetery Fees,low,11. Cemetery Fees
Maine_Town_Board_2026-05-13.pdf,Service Award Program- Maine First Responders,low,12. Service Award Program- Maine First Responders
Maine_Town_Board_2026-05-13.pdf,Clerk s Report/Correspondence,low,14. Clerk s Report/Correspondence
Maine_Town_Board_2026-05-13.pdf,Set Next Meeting Date,low,15. Set Next Meeting Date
Morrison_Town_Board_2026-05-12.pdf,Pledge to the flag,low,1. Pledge to the flag;
Morrison_Town_Board_2026-05-12.pdf,Verification of Proper Public Notice,low,2. Verification of Proper Public Notice
Morrison_Town_Board_2026-05-12.pdf,Approve/modify the agenda,low,3. Approve/modify the agenda
Morrison_Town_Board_2026-05-12.pdf,Zoning Administrators Report,low,6. Zoning Administrators Report
Morrison_Town_Board_2026-05-12.pdf,"Open forum for comments, comments limited to 5 minutes per person, with 60 minutes maximum devoted to this agenda item",low,"8. Open forum for comments, comments limited to 5 minutes per person, with 60 minutes maximum devoted to this agenda item"
Morrison_Town_Board_2026-05-12.pdf,Discuss/act on payment voucher/bills,low,9. Discuss/act on payment voucher/bills
Morrison_Town_Board_2026-05-12.pdf,Discuss/act on a new Zoning Application,low,11. Discuss/act on a new Zoning Application
Morrison_Town_Board_2026-05-12.pdf,Discuss/act on any/all town culverts needs,low,16. Discuss/act on any/all town culverts needs
Morrison_Town_Board_2026-05-12.pdf,Set the August and October board meetings,low,18. Set the August and October board meetings
Morrison_Town_Board_2026-05-12.pdf,Chairman Koomen report,low,19. Chairman Koomen report
Morrison_Town_Board_2026-05-12.pdf,Supervisor Laabs report,low,20. Supervisor Laabs report
Morrison_Town_Board_2026-05-12.pdf,Supervisor Wasmuth report,low,21. Supervisor Wasmuth report
Morrison_Town_Board_2026-05-12.pdf,"Future agenda items Gary Koomen, Town Chairman -Action may be taken on any of the agenda item By: Colleen Magley, Clerk",low,"23. Future agenda items Gary Koomen, Town Chairman -Action may be taken on any of the agenda item By: Colleen Magley, Clerk"
Morrison_Town_Board_2026-05-14.pdf,"Review the request for a variance received from Gerrett Johnston 8614 Cty. W, Parcel",low,"4. Review the request for a variance received from Gerrett Johnston 8614 Cty. W, Parcel"
Morrison_Town_Board_2026-05-14.pdf,Chairperson Zoning Administrator,low,Chairperson Zoning Administrator
Nasewaupee_Town_Board_2026-05-13.pdf,Establish a Quorum/Members Present,low,2. Establish a Quorum/Members Present
Nasewaupee_Town_Board_2026-05-13.pdf,Fire Chief s Report,low,5. Fire Chief s Report
Nasewaupee_Town_Board_2026-05-13.pdf,Closed Session,low,6. Closed Session
Nasewaupee_Town_Board_2026-05-13.pdf,"Convene into closed session pursuant to 19.85(1)(c), Wis. Stats, for purpose of considering employment, promotion, compensation or perfor...",low,"Convene into closed session pursuant to 19.85(1)(c), Wis. Stats, for purpose of considering employment, promotion, compensation or performance evaluation data of any public employee over which the governmental body has jurisdiction or exercises responsibility, namely the Hiring of Fire Department"
Nasewaupee_Town_Board_2026-05-13.pdf,"Discuss and/or Take Action, if any, on Matters Discussed in Closed Session",low,"8. Discuss and/or Take Action, if any, on Matters Discussed in Closed Session"
Nasewaupee_Town_Board_2026-05-13.pdf,*Discussion on Formal Commendation for NFR Firefighters on Scene,low,9. *Discussion on Formal Commendation for NFR Firefighters on Scene
Nasewaupee_Town_Board_2026-05-13.pdf,Discussion on New (Used) Fire Truck to Replace Older One,low,10. Discussion on New (Used) Fire Truck to Replace Older One
Nasewaupee_Town_Board_2026-05-13.pdf,Agenda Items for Next Meeting,low,12. Agenda Items for Next Meeting
Nasewaupee_Town_Board_2026-05-13.pdf,Set Next Meeting Date,low,13. Set Next Meeting Date
Pensaukee_Town_Board_2026-05-12.docx,short name,low,verbatim text
Schleswig_Town_Board_2026-05-13.pdf,Approve Agenda,low,3. Approve Agenda
Schleswig_Town_Board_2026-05-13.pdf,Previous Regular Board Meeting,low,1. Previous Regular Board Meeting
Schleswig_Town_Board_2026-05-13.pdf,Treasurer s report,low,5. Treasurer s report:
Schleswig_Town_Board_2026-05-13.pdf,Checkbook____________,low,1. Checkbook____________
Schleswig_Town_Board_2026-05-13.pdf,Capital Outlay Fund_________________,low,2. Capital Outlay Fund_________________
Schleswig_Town_Board_2026-05-13.pdf,Equipment Acct_________________ Receipts for April 2026______________,low,3. Equipment Acct_________________ Receipts for April 2026______________
Schleswig_Town_Board_2026-05-13.pdf,Clerk s report,low,6. Clerk s report
Schleswig_Town_Board_2026-05-13.pdf,Board Members report,low,7. Board Members report
Schleswig_Town_Board_2026-05-13.pdf,Assessor s report,low,8. Assessor s report
Schleswig_Town_Board_2026-05-13.pdf,Constables report,low,9. Constables report
Schleswig_Town_Board_2026-05-13.pdf,Visitors input (In Person and Email),low,10. Visitors input (In Person and Email)
Schleswig_Town_Board_2026-05-13.pdf,Recycling Center Update,low,13. Recycling Center Update
Schleswig_Town_Board_2026-05-13.pdf,Old & new business,low,15. Old & new business
Schleswig_Town_Board_2026-05-13.pdf,Future Agenda Items,low,16. Future Agenda Items
Schleswig_Town_Board_2026-05-13.pdf,short name,low,verbatim text
Sevastopol_Town_Board_2026-05-18.pdf,"BOARD OF REVIEW Monday, May 18th, 2026, at 6:45 p.m.",low,"2026 BOARD OF REVIEW Monday, May 18th, 2026, at 6:45 p.m."
Sevastopol_Town_Board_2026-05-18.pdf,"State Highway 57, Sturgeon Bay, WI Agenda",low,"4528 State Highway 57, Sturgeon Bay, WI Agenda"
Sevastopol_Town_Board_2026-05-18.pdf,Establish Quorum,low,2. Establish Quorum
Sevastopol_Town_Board_2026-05-18.pdf,"State Highway 57, Sturgeon Bay WI 54235 Telephone: [phone] Fax: [phone] Email: [email] Website: www.t...",low,"4528 State Highway 57, Sturgeon Bay WI 54235 Telephone: [phone] Fax: [phone] Email: [email] Website: www.townofsevastopolwi.gov"
Sister_Bay_Village_Board_2026-05-14.pdf,Approval of the Agenda,low,2. Approval of the Agenda
Sister_Bay_Village_Board_2026-05-14.pdf,"March 31, 2026; Regular Meeting",low,"a) March 31, 2026; Regular Meeting"
Sister_Bay_Village_Board_2026-05-14.pdf,"April 20, 2026; Special Meeting",low,"b) April 20, 2026; Special Meeting"
Sister_Bay_Village_Board_2026-05-14.pdf,"Comments, Correspondence, and Concerns from the Public",low,"4. Comments, Correspondence, and Concerns from the Public"
Sister_Bay_Village_Board_2026-05-14.pdf,Discussion/Action Items,low,5. Discussion/Action Items:
Sister_Bay_Village_Board_2026-05-14.pdf,"Site Plan Review; Coming of Age in Sister Bay, LLC; 10615 & 10619 Sister Bluff Drive",low,"b) Site Plan Review; Coming of Age in Sister Bay, LLC; 10615 & 10619 Sister Bluff Drive"
Sister_Bay_Village_Board_2026-05-14.pdf,Standard Zoning Application; Chop Restaurant; 2345 Mill Rd,low,c) Standard Zoning Application; Chop Restaurant; 2345 Mill Rd
Sister_Bay_Village_Board_2026-05-14.pdf,Revised Site Plan/Plat Submission; Luna View Development; 2399 Maple Drive,low,d) Revised Site Plan/Plat Submission; Luna View Development; 2399 Maple Drive
Sister_Bay_Village_Board_2026-05-14.pdf,Setback Review in P 1 Zoning District; Peninsula Kayak Company; Accessory Structure,low,e) Setback Review in P 1 Zoning District; Peninsula Kayak Company; Accessory Structure
Sister_Bay_Village_Board_2026-05-14.pdf,Discussion on Zoning Code Revisions and Related Items,low,g) Discussion on Zoning Code Revisions and Related Items
Sister_Bay_Village_Board_2026-05-14.pdf,"Next Meeting Regular Monthly Meeting; May 26, 2026, at 5:30 P.M.; Large Meeting Room, Sister Bay-Liberty Grove Fire Station",low,"7. Next Meeting Regular Monthly Meeting; May 26, 2026, at 5:30 P.M.; Large Meeting Room, Sister Bay-Liberty Grove Fire Station"
Sister_Bay_Village_Board_2026-05-14.pdf,short name,low,verbatim text
Union_Town_Board_2026-05-13.pdf,"County DK, Brussels, WI 54204 Agenda",low,"905 County DK, Brussels, WI 54204 Agenda"
Union_Town_Board_2026-05-13.pdf,Establish a Quorum/Members Present,low,2. Establish a Quorum/Members Present
Union_Town_Board_2026-05-13.pdf,"Public Comments (limit 5 minutes per person, 15 minutes total)",low,"5. Public Comments (limit 5 minutes per person, 15 minutes total)"
Union_Town_Board_2026-05-13.pdf,Supervisor Response,low,a. Supervisor Response
Union_Town_Board_2026-05-13.pdf,Correspondence,low,6. Correspondence
Union_Town_Board_2026-05-13.pdf,Namur Belgian Heritage Foundation,low,ii. Namur Belgian Heritage Foundation
Union_Town_Board_2026-05-13.pdf,Steel Wheel Saloon LLC,low,iii. Steel Wheel Saloon LLC
Union_Town_Board_2026-05-13.pdf,BUGFD/EMR Update,low,11. BUGFD/EMR Update
Union_Town_Board_2026-05-13.pdf,Repair Needs,low,a. Repair Needs
Union_Town_Board_2026-05-13.pdf,Dead Trees in Ditches,low,b. Dead Trees in Ditches
Union_Town_Board_2026-05-13.pdf,Community Center Building & Grounds,low,13. Community Center Building & Grounds
Union_Town_Board_2026-05-13.pdf,Maintenance,low,a. Maintenance
Union_Town_Board_2026-05-13.pdf,Treasurer s Report and Approval of Bills,low,14. Treasurer s Report and Approval of Bills
Union_Town_Board_2026-05-13.pdf,Open Book and Board of Review Dates,low,15. Open Book and Board of Review Dates
Union_Town_Board_2026-05-13.pdf,June Agenda Items,low,16. June Agenda Items
Union_Town_Board_2026-05-13.pdf,"Next Meeting Date: Regular Monthly Meeting June 10, 2026 6:00 pm",low,"17. Next Meeting Date: Regular Monthly Meeting June 10, 2026 6:00 pm"
Union_Town_Board_2026-05-13.pdf,short name,low,verbatim text
Union_Town_Board_2026-05-14.pdf,Establish a Quorum/Member,low,2. Establish a Quorum/Member
Union_Town_Board_2026-05-14.pdf,Comprehensive Plan Review/Update,low,5. Comprehensive Plan Review/Update
Union_Town_Board_2026-05-14.pdf,Next Meeting,low,6. Next Meeting
Winneconne_Town_Board_2026-05-13.pdf,SUNSHINE HARBOUR DR TAX PARCEL 030-3035 & 030-3036,low,6465 SUNSHINE HARBOUR DR TAX PARCEL 030-3035 & 030-3036
Winneconne_Town_Board_2026-05-13.pdf,INDIAN SHORES RD TAX PARCEL 030-0081-01,low,5776 INDIAN SHORES RD TAX PARCEL 030-0081-01
Winneconne_Town_Board_2026-05-13.pdf,COMPREHENSIVE PLAN,low,9. COMPREHENSIVE PLAN
