Gov body,Time of day,Frequency,Livestream,Link to board agenda site,Link to board home page,Notes,County,parseable,agenda-location,agenda-format
Winneconne Town Board,6:30 p.m.,3rd Thursday,,https://townofwinneconne.gov/agendas-minutes/,https://townofwinneconne.gov/town-officials/,,Winnebago,y,TownWeb,pdf
Winneconne Village Board,5:30 p.m.,3rd Tuesday,,https://www.winneconnewi.gov/your_government/agendas___minutes/village_board.php,https://www.winneconnewi.gov/your_government/village_board.php,,Winnebago,,,
Algoma Town Board,6 p.m.,3rd Wednesday,,https://townofalgomawi.gov/agendas-minutes/,https://townofalgomawi.gov/town-boards/#town-board,,Winnebago,y,TownWeb,pdf
Poygan Town Board,7 p.m.,3rd Wednesday,,https://townofpoygan.com/agendas-minutes/,https://townofpoygan.com/town-board/,,Winnebago,y,TownWeb,pdf
Berlin School Board,7 p.m.,3rd Wednesday,Yes - on YouTube,https://berlinareaschooldistrictwi.sites.thrillshare.com/documents/district/school-board-information/meeting-agendas/2025-2026-agendas/849540,https://www.berlin.k12.wi.us/page/school-board-information,,Winnebago,,,
Wolf River Town Board,7 p.m.,4th Monday,,https://townofwolfriver.com/agendas-minutes/#town-board,https://townofwolfriver.com/town-board/,,Winnebago,,,
Weyauwega-Fremont School Board,6 p.m.,4th Monday,,https://www.wegafremont.k12.wi.us/page/boeagendas,https://www.wegafremont.k12.wi.us/page/board-members,,Winnebago,,,
Winnebago County Board,6 p.m.,Usually 3rd Tuesday,Yes - on YouTube,https://winnebagocowi.portal.civicclerk.com/?category_id=26,https://www.winnebagocountywi.gov/703/County-Board-of-Supervisors,Link to Board meeting sched / ,Winnebago,,,
Amberg Town Board,6 p.m.,2nd Tuesday,,https://tn.amberg.wi.gov/meetings/,https://tn.amberg.wi.gov/board-members/,,Marinette,y,TownWeb,pdf
Athelstane Town Board,7 p.m.,2nd Tuesday,,,https://athelstanewi.com/,They post the minutes from their previous town meeting on the homepage. I didn't see any agendas,Marinette,,,
Beaver Town Board,6:30 p.m.,2nd Monday,,https://townofbeaver.org/index.php/meeting-agendas,https://townofbeaver.org/index.php/town-board-members,,Marinette,,,
Beecher Town Board,6 p.m.,2nd Tuesday,,https://townofbeecher.com/index.php/agendas,https://townofbeecher.com/index.php/town-officials,,Marinette,,,
Beecher-Dunbar-Pembine School Board,6 p.m.,4th Wednesday,,https://drive.google.com/drive/folders/1NJrLFShlWuMZlB12mOPfjgLiRiAbv0FK,https://www.pembine.k12.wi.us/312186_2,No agendas posted in 2026,Marinette,,,
Coleman School Board,6 p.m.,3rd Monday,,https://drive.google.com/drive/folders/12kNywoSHkYnE7DkDkF4FXShvMp9p0i-g,https://www.coleman.k12.wi.us/en-US/school-board-822c7233,Schedule for board meeting dates is on board home page,Marinette,,,
Coleman Village Board,6 p.m.,2nd Monday,,https://villageofcoleman.com/current-meeting-agendas/,https://villageofcoleman.com/board-members/,Agenda for March meeting was not posted on 4/2,Marinette,,,
Crivitz School Board,6 p.m.,3rd Wednesday,,https://www.crivitz.k12.wi.us/board-of-education/agendas/2025-26-board-agendas,https://www.crivitz.k12.wi.us/board-of-education/board-members,Audio available after the fact,Marinette,,,
Crivitz Village Board,6 p.m.,4th Wednesday,,https://www.villageofcrivitz.com/s-projects-side-by-side-1,https://www.villageofcrivitz.com/team-1,"Agendas are under the ""Notices"" page, not the ""Agendas"" page",Marinette,,,
Dunbar Town Board,6 p.m.,2nd Tuesday,,https://townofdunbar.com/meetings.htm,https://townofdunbar.com/townadministrators.htm,"The homepage says agendas are posted at the site I linked, but I only see meeting minutes from an inconsistent scattering of dates. ",Marinette,,,
Goodman Town Board,6:30 p.m.,3rd Monday,,https://townofgoodman.com/meetings/,https://townofgoodman.com/town-board/,,Marinette,y,TownWeb,pdf
Goodman-Armstrong School Board,6 p.m.,4th Wednesday,,https://www.goodman.k12.wi.us/page/school-board-agendas-and-minutes,No public listing of board members on the website that I could easily find,,Marinette,,,
Grover Town Board,6:30 p.m.,1st Wednesday,,https://www.townofgroverwi.com/government/agendas-and-minutes/,https://www.townofgroverwi.com/government/town-board/,,Marinette,,,
Lake Town Board,6 p.m.,2nd Monday,,https://townoflakewi.com/index.php/meeting-agendas,https://townoflakewi.com/index.php/town-officials,,Marinette,,,
Marinette Common Council,5 p.m.,1st Tuesday,,https://www.marinette.wi.us/AgendaCenter,https://www.marinette.wi.us/207/Common-Council,,Marinette,,,
Marinette County Board,9 a.m.,4th Tuesday,,https://www.marinettecountywi.gov/minutes_and_agendas/agendas/?committee=general,https://www.marinettecountywi.gov/county_board/,Find the schedule for the 2026 board meetings on the last page of this PDF,Marinette,,,
Marinette School Board,6 p.m.,3rd Tuesday,,https://drive.google.com/drive/folders/0B0Cf2wKh_FkqfnF6ekl1N0k4MjZYM3FVUDY5dWwxSF9lSXhhQmtEemJBMkxUOWhjQWhqMUE?resourcekey=0-zjw_dd5HsRWbiJbNaOLUZg,https://www.marinette.k12.wi.us/district/board-of-education,,Marinette,,,
Middle Inlet Town Board,6:30 p.m.,2nd Thursday,,https://townofmiddleinletwi.gov/agendasandminutes,https://townofmiddleinletwi.gov/electedofficials,,Marinette,,,
Niagara Common Council,5 p.m.,4th Wednesday,,https://www.cityofniagara.org/2026.html,https://www.cityofniagara.org/citygovernmentcourt/directory.html,,Marinette,,,
Niagara School Board,4:30 p.m.,2nd Wednesday,,https://www.niagara.k12.wi.us/district/2026-niagara-school-board-agendas-and-minutes.cfm,https://www.niagara.k12.wi.us/district/school-board.cfm,,Marinette,,,
Niagara Town Board,6 p.m.,3rd Tuesday,,https://www.townofniagarawi.com/meetings-agendas-news-notices,https://www.townofniagarawi.com/contact-us,,Marinette,,,
Pembine Town Board,6 p.m.,2nd Tuesday,,https://www.facebook.com/p/Town-of-Pembine-100064779336614/,,I kept getting an error message when I tried to access the town website. They post meeting agendas and minutes to the town FB page,Marinette,,,
Peshtigo Common Council,7 p.m.,1st Tuesday,,https://ci.peshtigo.wi.us/meetings/,,,Marinette,,,
Peshtigo School District,6 p.m.,2nd Wednesday,,https://www.peshtigo.k12.wi.us/district/agendas.cfm,https://www.peshtigo.k12.wi.us/district/board.cfm,,Marinette,,,
Pestigo Town Board,6 p.m.,3rd Tuesday,,https://townofpeshtigo.wi.gov/government/agendas-and-minutes/,https://townofpeshtigo.wi.gov/town-info/town-officials/,,Marinette,,,
Porterfield Town Board,6 p.m.,2nd Wednesday,,https://www.townofporterfield.com/agendas,https://www.townofporterfield.com/contact-1,,Marinette,,,
Pound Town Board,6 p.m.,2nd Tuesday,,https://townofpoundwi.com/meetings/,https://townofpoundwi.com/town-board/,,Marinette,y,TownWeb,pdf
Pound Village Board,6 p.m.,2nd Monday,,https://www.villageofpound.com/clerk.html,https://www.villageofpound.com/government.html,,Marinette,,,
Silver Cliff Town Board,7 p.m.,2nd Tuesday,,https://www.silvercliffwi.com/government/agendas-and-minutes/,https://www.silvercliffwi.com/government/town-board/,,Marinette,,,
Stephenson Town Board,7 p.m.,2nd Wednesday,,https://www.stephensonwisc.com/index.php/meeting-agendas,https://www.stephensonwisc.com/index.php/town-officials,,Marinette,,,
Wagner Town Board,6:30 p.m.,2nd Wednesday,,https://www.townofwagnerwi.org/board-meetings-2026-28.html,https://www.townofwagnerwi.org/,,Marinette,,,
Wausaukee School Board,5:30 p.m.,2nd Wednesday,,https://docs.google.com/document/d/14DVFLJSqwk-pogTBhcEQ48Md6hB-LSpvWi3p9VuZevI/edit?tab=t.0,https://www.wausaukee.k12.wi.us/board-of-education/board-of-education.cfm,,Marinette,,,
Wausaukee Town Board,7 p.m.,2nd Tuesday,,https://townofwausaukee.com/index.php/notices,https://townofwausaukee.com/index.php/town-board-members,"Agendas posted under ""Notices"" section. ",Marinette,,,
Wausaukee Village Board,5 p.m.,3rd Monday,,https://www.villageofwausaukee.com/agendasandminutes,https://www.villageofwausaukee.com/electedofficials,,Marinette,,,
Oconto County Board,9 a.m.,3rd Thursday,,https://www.ocontocountywi.gov/AgendaCenter/County-Board-2,https://www.ocontocountywi.gov/453/County-Board,,Oconto,,,
Gillett Common Council,6 p.m.,1st or 2nd Thursday,,https://cityofgillett.com/government/city-council/council-agenda-minutes/,https://cityofgillett.com/government/city-council/,,Oconto,,,
Oconto Common Council,6 p.m.,3rd Tuesday,Yes - on YouTube,https://cityofoconto.com/agendas-minutes/?tx_category=council-agenda,https://cityofoconto.com/city-council/,,Oconto,,,
Oconto Falls Common Council,6 p.m.,2nd Tuesday,,https://cityofocontofalls.com/government/city-council/current-meeting-agendas/,https://cityofocontofalls.com/government/city-council/,No current agendas posted,Oconto,,,
Abrams Town Board,6 p.m.,3rd Tuesday,,https://townofabrams.com/agendas-minutes/,https://townofabrams.com/government/,,Oconto,,,
Bagley Town Board,6 p.m.,2nd Tuesday,,"https://www.ocontocountywi.gov/AgendaCenter/Search/?term=&CIDs=29,&startDate=&endDate=&dateRange=&dateSelector=",https://www.ocontocountywi.gov/481/Town-Board,,Oconto,,,
Brazeau Town Board,6:30 p.m.,3rd Tuesday,,https://townofbrazeau.com/government/town-board/town-board-agendas-and-minutes/,https://townofbrazeau.com/government/town-board/,,Oconto,,,
Breed Town Board,6 or 7 p.m.,2nd Tuesday,,https://townofbreedwi.org/agendas-minutes/,https://townofbreedwi.org/town-officials/,,Oconto,,,
Chase Town Board,6:30 or 7:30 p.m.,2nd Monday and 4th Wednesday,,https://townofchase.org/meeting-minutes/,https://townofchase.org/town-board/,"Board meeting is on 2nd Monday, workshop is 4th Wednesday",Oconto,,,
Doty Town Board,7 p.m.,2nd Tuesday,,https://townofdoty.org/agendas-minutes/,https://townofdoty.org/town-contacts/,,Oconto,y,TownWeb,pdf
Gillett Town Board,,,,,,I could not find a website for the town,Oconto,,,
How Town Board,6 p.m.,2nd Tuesday,,https://townofhow.com/agendas-minutes/,https://townofhow.com/town-board/,,Oconto,y,TownWeb,pdf
Lakewood Town Board,7 p.m.,2nd Monday,,https://www.lakewoodwisconsin.org/town-of-lakewood/about-us/minutes-and-agendas/agendas/?committees=town-board,https://www.lakewoodwisconsin.org/town-of-lakewood/about-us/town-staff-directory/,,Oconto,,,
Lena Town Board,,,,,,I could not find a website for the town,Oconto,,,
Little River Town Board,7 p.m.,3rd Wednesday,,https://townoflittleriver.com/upcoming-agenda/,https://townoflittleriver.com/town-board/,,Oconto,,,
Little Suamico Town Board,6 p.m.,2nd Monday,,https://townoflittlesuamico.com/town-meetings-and-agendas/,https://townoflittlesuamico.com/contact-us/,Scroll down the contact page to find Town Board members,Oconto,,,
Maple Valley Town Board,,,,,,I could not find a website for the town. ,Oconto,,,
Morgan Town Board,6 p.m.,2nd Monday,,https://www.townofmorgan.org/agenda-minutes/,https://www.townofmorgan.org/town-directory/,,Oconto,,,
Mountain Town Board,7 p.m.,2nd Tuesday,,https://www.townofmountain.com/town-board-agenda-notices/,https://www.townofmountain.com/town-board/,,Oconto,,,
Oconto Town Board,6 p.m.,2nd Monday,,https://townofoconto.com/minutes.html,https://townofoconto.com/govt.html,,Oconto,,,
Oconto Falls Town Board,6 p.m.,2nd Monday,,https://townofocontofalls.org/agendas-meetings/,https://townofocontofalls.org/board-contacts/,,Oconto,,,
Pensaukee Town Board,6 p.m.,2nd Tuesday,,https://townofpensaukee.org/agendas-minutes/,https://townofpensaukee.org/town-board/,,Oconto,y,TownWeb,pdf
Riverview Town Board,7 p.m.,2nd Tuesday,,"https://www.ocontocountywi.gov/AgendaCenter/Search/?term=&CIDs=23,24,25,26,27,28,&startDate=&endDate=&dateRange=&dateSelector=",https://www.ocontocountywi.gov/512/Staff,They didn't post a March agenda,Oconto,,,
Spruce Town Board,7 p.m.,2nd or 3rd Wednesday,,https://www.townofspruce.net/government,https://www.townofspruce.net/government,,Oconto,,,
Stiles Town Board,6 p.m.,2nd Wednesday,,https://townofstiles.org/town-board-agendas/,https://townofstiles.org/town-board/,,Oconto,,,
Townsend Town Board,6 p.m.,2nd Tuesday,,https://www.townsendwisconsin.org/meeting-minutes,https://www.townsendwisconsin.org/about-our-team,,Oconto,,,
Underhill Town Board,7:30 p.m.,1st Tuesday,,https://townofunderhill.com/agendas-minutes/,https://townofunderhill.com/town-board-staff/,,Oconto,y,TownWeb,pdf
Lena Village Board,6 p.m.,3rd Monday,,https://villageoflena.net/government/agendas-and-minutes/,https://villageoflena.net/contact-us/,,Oconto,,,
Pulaski Village Board,6 p.m.,1st Monday,,https://www.villageofpulaski.org/government/village_board/agendas_minutes.php#outer-241,https://www.villageofpulaski.org/government/village_board/index.php,,Oconto,,,
Suring Village Board,5 p.m.,2nd Tuesday,,https://ci.suring.wi.us/agendas-minutes/,https://ci.suring.wi.us/village-board/,,Oconto,y,TownWeb,pdf
Wabeno School Board,6 p.m.,1st Wednesday,,https://drive.google.com/drive/folders/1TrpN_3U2_vLX8tQJy88KF8VRnKCLob_E,https://www.wabeno.k12.wi.us/agendas,,Oconto,,,
Coleman School Board,6 p.m.,3rd Monday,,https://drive.google.com/drive/folders/12kNywoSHkYnE7DkDkF4FXShvMp9p0i-g,https://www.coleman.k12.wi.us/en-US/school-board-822c7233,Schedule for board meeting dates is on board home page,Oconto,,,
Suring School Board,5:30 p.m.,2nd Wednesday,,https://suringk12.community.highbond.com/Portal/MeetingInformation.aspx?Org=Cal&Id=112,https://www.suring.k12.wi.us/district/boardmembers.cfm,,Oconto,,,
Gillett School Board,6:30 p.m.,3rd Wednesday,,https://gillett.community.highbond.com/Portal/MeetingInformation.aspx?Id=314,https://gillett.community.highbond.com/portal/members.aspx?id=10,,Oconto,,,
Oconto Falls School Board,6:30 p.m.,3rd Monday ?,Yes - on YouTube,https://www.ofpanthers.com/district/board.cfm,https://www.ofpanthers.com/district/board.cfm,They only post 1 agenda at a time. Minutes are not up-to-date,Oconto,,,
Pulaski School Board,6 p.m.,1st and 3rd Wednesdays,Yes - on YouTube,https://www.pulaskischools.org/boe/meetings-agendas,https://www.pulaskischools.org/boe,,Oconto,,,
Oconto School Board,6 p.m.,3rd Monday,,https://oconto.k12.wi.us/en-US/about-the-board-3ac47b5c/meeting-minutes-agendas-745ab294,https://oconto.k12.wi.us/en-US/about-the-board-3ac47b5c,,Oconto,,,
Lena School Board,7:30 p.m.,3rd Monday,,https://www.lena.k12.wi.us/documents/board-of-education/board-agendas/22008294,https://www.lena.k12.wi.us/page/board-or-education,They haven't posted an agenda since January,Oconto,,,
Crivitz School Board,6 p.m.,3rd Wednesday,,https://www.crivitz.k12.wi.us/board-of-education/agendas/2025-26-board-agendas,https://www.crivitz.k12.wi.us/board-of-education/board-members,Audio available after the fact,Oconto,,,
Shawano County Board,3 p.m.,4th Wednesday,,https://coshawanowi.civicweb.net/Portal/MeetingInformation.aspx?Id=19333,https://coshawanowi.civicweb.net/portal/members.aspx?id=16,,Shawano,,,
Almon Town Board,5 or 7 p.m.,2nd Monday,,,,I couldn't find a website online,Shawano,,,
Anglelica Town Board,6:30 p.m.,2nd Monday,,http://www.townofangelica.com/town-board-meetings.html,http://www.townofangelica.com/directory.html,,Shawano,,,
Aniwa Town Board,7:30 p.m.,2nd Monday,,,,I couldn't find a website online,Shawano,,,
Bartelme Town Board,6:30 p.m.,2nd Thursday,,,,I couldn't find a website online,Shawano,,,
Belle Plaine Town Board,9:30 a.m.,2nd Monday,,https://belleplainewi.com/town-information/meetings-notices/,https://belleplainewi.com/contact-us/,"They have any agendas posted on the site, but they have minutes posted through January",Shawano,,,
Birnamwood Town Board,6 p.m.,3rd Monday,,https://townofbirnamwood.wi.gov/agenda-minutes.php,https://townofbirnamwood.wi.gov/officials.php,They don't have any agendas posted,Shawano,,,
Fairbanks Town Board,6:30 p.m.,2nd Monday,,,,I couldn't find a website online,Shawano,,,
Germania Town Board,,,,,,I couldn't find a website online,Shawano,,,
Grant Town Board,7 p.m.,1st Monday,,https://townofgrantshawanowi.gov/agendas-minutes/,https://townofgrantshawanowi.gov/town-board/,,Shawano,y,TownWeb,pdf
Green Valley Town Board,7 p.m.,2nd Wednesday,,https://townofgreenvalley.com/meetings/,https://townofgreenvalley.com/town-board/,,Shawano,y,TownWeb,pdf
Hartland Town Board,7 p.m.,2nd Monday,,https://www.townofhartlandwi.com/meetings.html,https://www.townofhartlandwi.com/government.html,,Shawano,,,
Herman Town Board,7 p.m.,3rd Wednesday,,https://www.townofherman-shawano.com/agendas-minutes.html,https://www.townofherman-shawano.com/town-officers.html,,Shawano,,,
Hutchins Town Board,7 p.m.,2nd Tuesday,,,,I couldn't find a website online,Shawano,,,
Lessor Town Board,7 p.m.,2nd Tuesday,,https://townoflessor.com/agendas-minutes/,https://townoflessor.com/town-board/,,Shawano,y,TownWeb,pdf
Maple Grove Town Board,7:30 p.m.,2nd Monday,,,,"I couldn't find a website online - there's also a town of Maple Grove in Manitowoc, Co. ",Shawano,,,
Morris Town Board,7 p.m.,3rd Wednesday,,,,I couldn't find a website online,Shawano,,,
Navarino Town Board,6 or 7 p.m.,2nd Tuesday,,https://townofnavarino.org/agendas-minutes/,https://townofnavarino.org/town-directory/,They haven't posted an agenda since November 2025,Shawano,y,TownWeb,pdf
Pella Town Board,7 p.m.,2nd Monday,,https://townofpella.com/monthly-meeting-agendas-1,https://townofpella.com/town-board-members,,Shawano,,,
Red Springs Town Board,7 p.m.,2nd Wednesday,,https://townofredsprings.com/meeting-agendas,https://townofredsprings.com/contacts,,Shawano,,,
Richmond Town Board,7 p.m.,2nd Monday,,https://richmondwi.com/agendas-minutes/,https://richmondwi.com/town-board-staff/,,Shawano,,,
Seneca Town Board,5:30 p.m.,2nd Thursday,,http://www.senecawi.com/agendas--minutes.html,http://www.senecawi.com/town-board-members.html,,Shawano,,,
Washington Town Board,7 p.m.,2nd Tuesday,,https://townofwashingtonshawanoco.com/agendas-minutes/,https://townofwashingtonshawanoco.com/staff-directory/,,Shawano,y,TownWeb,pdf
Waukechon Town Board,7 p.m.,2nd Monday,,,,I couldn't find a website online,Shawano,,,
Wescott Town Board,4 p.m.,2nd Thursday,,http://townofwescott.com/agendas/,https://townofwescott.com/town-board-staff/,,Shawano,y,TownWeb,pdf
Wittenberg Town board,6:30 p.m.,3rd Tuesday,,https://townofwittenbergwi.gov/meetings/,https://townofwittenbergwi.gov/staff-directory/,,Shawano,,,
Aniwa Village Board,7:30 p.m.,1st Monday,,,,I couldn't find a website online,Shawano,,,
Birnamwood Village Board,7 p.m.,2nd and 4th Monday,,,https://villageofbirnamwood.com/government/,They haven't posted agendas on the website since 2024.,Shawano,,,
Bonduel Village Board,6 p.m.,2nd Wednesday,,https://villageofbirnamwood.com/,https://villageofbonduel.com/village-board/,,Shawano,,,
Bowler Village Board,6:30 or 7 p.m.,2nd Monday,,https://villageofbonduel.com/agendas-minutes/,,I couldn't find a website online,Shawano,,,
Cecil Village Board,6 p.m.,3rd Tuesday,,http://villageofcecil.com/village_board.html,http://villageofcecil.com/village_board.html,They haven't posted any agendas in 2026,Shawano,,,
Eland Village Board,7 p.m.,2nd Monday,,https://villageofeland.wi.gov/minutes.php,https://villageofeland.wi.gov/officials.php,,Shawano,,,
Gresham Village Board,6 p.m.,3rd Tuesday,,https://visit-gresham.com/government/,https://visit-gresham.com/government/,Scroll all the way down to see the board members,Shawano,,,
Mattoon Village Board,7 p.m.,2nd Monday,,,https://villageofmattoon.org/contact-us/,No agendas or list of village board members on the website,Shawano,,,
Pulaski Village Board,6 p.m.,1st Monday,,https://www.villageofpulaski.org/government/village_board/agendas_minutes.php#outer-241,https://www.villageofpulaski.org/government/village_board/index.php,They seem to have special meetings every month. ,Shawano,,,
Tigerton Village Board,5:30 p.m.,1st Monday,,https://gladinet.hbscloudservices.com/portal/RawWebAppPage.aspx/fid/13272153413696741372_11723006452166964420,https://www.tigertonwi.com/village-board-1,,Shawano,,,
Wittenberg Village Board,6 p.m.,1st and 3rd Tuesday,,https://villageofwittenberg.com/agendas-minutes/,https://villageofwittenberg.com/village-board/,,Shawano,y,TownWeb,pdf
Marion Common Council,6 p.m.,2nd Monday,,https://cityofmarionwi.gov/index.asp?SEC=46D82431-1791-48A3-96C7-9A7CFA9D06B7&DE=5F0381AB-3046-4FE3-8002-DCDE67E27FA3,https://cityofmarionwi.gov/mayor-council,,Shawano,,,
Shawano Common Council,6 p.m.,2nd Wednesday,,https://shawanowi.civicweb.net/Portal/MeetingInformation.aspx?Id=11680,https://shawanowi.civicweb.net/portal/members.aspx?id=10,,Shawano,,,
