Gov body,Time of day,Frequency,Livestream,Link to board agenda site,Link to board home page,Notes,County,parseable,agenda-location,agenda-format
Antigo School Board,6:15 p.m.,3rd Wednesday,,https://go.boarddocs.com/wi/antigo/Board.nsf/Public,https://www.antigo.k12.wi.us/district/school-board.cfm,,Shawano,,,
Bonduel School Board,7 p.m.,1st and 3rd Monday,,https://www.bonduel.k12.wi.us/district/boardminutes.cfm,https://www.bonduel.k12.wi.us/district/boarddirectory.cfm,,Shawano,,,
Bowler School Board,6 p.m.,3rd Monday,,https://www.bowler.k12.wi.us/page/agendas-minutes,https://www.bowler.k12.wi.us/page/board-contacts1,,Shawano,,,
Clintonville School Board,6 p.m.,2nd and 4th Monday,,https://drive.google.com/drive/folders/13TRKsMP0J_q1MzLc7oC0D37SRbequpJv,https://www.clintonville.k12.wi.us/page/board-members,,Shawano,,,
Gillett School Board,6:30 p.m.,3rd Wednesday,,https://gillett.community.highbond.com/Portal/MeetingInformation.aspx?Id=314,https://gillett.community.highbond.com/portal/members.aspx?id=10,,Shawano,,,
Gresham School Board,6 p.m.,1st and 3rd Monday,,https://sites.google.com/a/gresham.k12.wi.us/gresham-school-district-board-of-education/home/meetings/2025-2026?authuser=0,https://www.gresham.k12.wi.us/page/school-board,,Shawano,,,
Marion School Board,5 p.m.,2nd Monday,,https://drive.google.com/drive/folders/1rI3FcZY7pau9MKgFiPUK-R40cl-Pgv5Z,https://www.marion.k12.wi.us/26025_3,,Shawano,,,
Menominee Indian School Board,5 p.m.,1st and 3rd Tuesday,,https://www.misd.k12.wi.us/documents/board/board-minutes-archive/board-minutes-2025-2026/22001509,https://www.misd.k12.wi.us/page/meet-the-board,,Shawano,,,
Pulaski School Board,6 p.m.,1st and 3rd Wednesdays,Yes - on YouTube,https://www.pulaskischools.org/boe/meetings-agendas,https://www.pulaskischools.org/boe,,Shawano,,,
Seymour School Board,6:30 p.m.,4th Tuesday,,https://go.boarddocs.com/wi/seymour/Board.nsf/Public,https://www.seymour.k12.wi.us/district/school-board.cfm,,Shawano,,,
Shawano School Board,4:30 or 5 p.m.,4th Monday,,https://shawanoschools.community.highbond.com/Portal/MeetingInformation.aspx?Id=298,https://shawanoschools.community.highbond.com/portal/members.aspx?id=16,,Shawano,,,
Tigergton School Board,7 p.m.,3rd Monday,,https://www.tigerton.k12.wi.us/school-board-agendas,https://www.tigerton.k12.wi.us/school-board-members,,Shawano,,,
Wittenberg-Birnamwood School Board,6 p.m.,4th Monday,,https://www.wittbirn.k12.wi.us/district/meetingminutes.cfm,https://www.wittbirn.k12.wi.us/district/school-board.cfm,,Shawano,,,
Calumet County Board,6 p.m.,3rd Tuesday,Yes - link here,https://www.co.calumet.wi.us/agendacenter,https://www.co.calumet.wi.us/243/County-Board-of-Supervisors,,Calumet,,,
Appleton Common Council,7 p.m.,1st and 3rd Wednesdays,,https://cityofappleton.legistar.com/DepartmentDetail.aspx?ID=21236&GUID=5195F776-2598-4DA1-AEC9-17332BBCE3AC&Mode=MainBody,https://www.appletonwi.gov/government/common_council.php,,Calumet,,,
Brillion Common Council,6:30 p.m.,4th Monday,,https://www.brillionwi.gov/agendas,https://www.brillionwi.gov/city-council,,Calumet,,,
Chilton Common Council,6:30 p.m.,1st and 3rd Tuesdays,,https://chiltonwi.gov/index.asp?SEC=13D207FE-84FA-4A72-B367-611EB3481D82,https://chiltonwi.gov/common-council,,Calumet,,,
Kaukauna Common Council,7 p.m.,1st and 3rd Tuesdays,,https://kaukauna-wi.municodemeetings.com/,https://www.kaukauna.gov/common-council/,,Calumet,,,
Kiel Common Council,6 p.m.,2nd and 4th Tuesdays,,https://www.kielwi.gov/city-council-meetings,https://www.kielwi.gov/officials,,Calumet,,,
Menasha Common Council,6 p.m.,1st and 3rd Monday,,https://menashawi.portal.civicclerk.com/,https://www.menashawi.gov/residents/government/common_council/index.php,,Calumet,,,
New Holstein Common Council,6:15 p.m.,3rd Wednesday,,https://cityofnewholstein.org/agendas-minutes/,https://cityofnewholstein.org/elected-officials/,,Calumet,y,TownWeb,pdf
Harrison Village Board,6 p.m.,4th Tuesday,,https://www.harrison.wi.gov/meetings,https://www.harrison.wi.gov/village-board,,Calumet,,,
Hilbert Village Board,6 p.m.,2nd Tuesday,,https://villageofhilbert.com/meeting_notices.php,https://villageofhilbert.com/village_board.php,,Calumet,,,
Potter Village Board,5:30 p.m.,2nd Monday,,https://villageofpotter.com/agenda-minutes.php,https://villageofpotter.com/officials.php,,Calumet,,,
Sherwood Village Board,6 p.m.,2nd and 4th Monday,,https://www.sherwoodwi.gov/index.asp?SEC={2FE083DA-C548-48DC-96BC-6A33A9DE436B},https://www.sherwoodwi.gov/index.asp?SEC=51ADFF36-211B-43B4-B91F-A5B8A5EEBF89,,Calumet,,,
Stockbridge Village Board,6 p.m.,1st Wednesday,,https://villageofstockbridgewi.gov/agendas-minutes/,https://villageofstockbridgewi.gov/village-officials/,,Calumet,y,TownWeb,pdf
Brillion Town Board,7 p.m.,2nd Tuesday,,https://townofbrillionwi.gov/agendas-minutes/,https://townofbrillionwi.gov/town-board-staff/,,Calumet,y,TownWeb,pdf
Brothertown Town Board,7 p.m.,1st Tuesday,,https://townofbrothertown.com/agendas-minutes/,https://townofbrothertown.com/town-board-staff/,,Calumet,y,TownWeb,pdf
Charlestown Town Board,7 p.m.,2nd Wednesday,,https://townofcharlestown.com/agendas-minutes/,https://townofcharlestown.com/town-contacts/,,Calumet,y,TownWeb,pdf
Chilton Town Board,6 p.m.,2nd Monday,,https://townofchiltonwi.gov/agendas-minutes/,https://townofchiltonwi.gov/town-board-staff/,,Calumet,,,
New Holstein Town Board,6 p.m.,2nd Wednesday,,https://www.townofnewholstein.com/agendas-and-minutes.php,https://www.townofnewholstein.com/town-officials-and-contacts.php,,Calumet,,,
Rantoul Town Board,6:30 p.m.,2nd Monday,,https://townofrantoul.com/agendas-minutes/,https://townofrantoul.com/town-board/,,Calumet,y,TownWeb,pdf
Stockbridge Town Board,7 p.m.,2nd Wednesday,,https://townofstockbridge.gov/agendas-minutes-notices/,https://townofstockbridge.gov/town-officials/,,Calumet,,,
Woodville Town Board,7 p.m.,1st Monday,,https://townofwoodvillewi.gov/agendas-minutes/,https://townofwoodvillewi.gov/town-board-staff/,,Calumet,y,TownWeb,pdf
Appleton School Board,6 p.m.,2nd and 4th Mondays,Yes,https://www.aasd.k12.wi.us/district/leadership/board-of-education,https://www.aasd.k12.wi.us/district/leadership/board-of-education,Scroll down on Board main page for agendas and minutes; Scroll down on the agenda page for info on livestream,Calumet,,,
Brillion School Board,7 p.m.,3rd Monday,,https://brillionpswi.sites.thrillshare.com/documents/district/board-of-education/2026-board-of-education-meeting-information/23476076,https://www.brillionsd.org/page/board-of-education,,Calumet,,,
Chilton School Board,6 p.m.,3rd Monday,,https://www.chilton.k12.wi.us/district/schoolboard/agenda-minutes/2676-2026-01-19-regular-boe-approved-minutes-january-2026,https://www.chilton.k12.wi.us/district/schoolboard/news,,Calumet,,,
Hilbert School Board,6 p.m.,3rd Monday,,https://www.hilbertk12.org/district/agendas.cfm,https://www.hilbertk12.org/district/board-of-education.cfm,,Calumet,,,
Kaukauna School Board,5:30 p.m.,2nd and 4th Monday,,https://go.boarddocs.com/wi/kasd/Board.nsf/Public,https://www.kaukauna.k12.wi.us/district/board-of-education,,Calumet,,,
Kiel School Board,5:30 p.m.,3rd Wednesday,Yes - on Vimeo,https://drive.google.com/drive/u/0/folders/13TLdOvMr0t6stpiYHOIjA_VXEph8nxRA,https://www.kiel.k12.wi.us/district/school_board.cfm,They don't have any agendas publicly available for 2025-26,Calumet,,,
Kimberly School Board,6:30 p.m.,2nd and 4th Mondays,,https://go.boarddocs.com/wi/kasdwi/Board.nsf/Public,https://www.kimberly.k12.wi.us/departments/boe,,Calumet,,,
Menasha School Board,6:15 p.m.,2nd and 4th Monday,,https://go.boarddocs.com/wi/mjsd/Board.nsf/Public,https://www.mjsd.k12.wi.us/district/board.cfm,,Calumet,,,
New Holstein School Board,7 p.m.,3rd Monday,,https://www.nhsd.k12.wi.us/board/2026.cfm,https://www.nhsd.k12.wi.us/board/,,Calumet,,,
Stockbridge School Board,5 p.m.,3rd Wednesday,,https://www.stockbridge.k12.wi.us/district/agendas-minutes.cfm,https://www.stockbridge.k12.wi.us/district/board-of-education.cfm,,Calumet,,,
Manitowoc County Board,6 p.m.,3rd Tuesday,,https://manitowoccountywi.gov/government/agendas-and-minutes/county-board/,https://manitowoccountywi.gov/departments/county-board-of-supervisors/,,Manitowoc,,,
Manitowoc Common Council,6:30 p.m.,3rd Monday,,https://www.manitowoc.org/Archive.aspx?AMID=37,https://www.manitowoc.org/77/Common-Council,,Manitowoc,,,
Two Rivers Common Council,6 p.m.,1st and 3rd Monday,,https://www.two-rivers.org/meetings,https://www.two-rivers.org/citycouncil,,Manitowoc,,,
Kiel Common Council,6 p.m.,2nd and 4th Tuesdays,,https://www.kielwi.gov/city-council-meetings,https://www.kielwi.gov/officials,,Manitowoc,,,
Cato Town Board,7:30 p.m.,1st Monday,,https://townofcato.com/agendas-minutes/,https://townofcato.com/town-board/,,Manitowoc,y,TownWeb,pdf
Centerville Town Board,6 p.m.,2nd Thursday,,http://www.townofcenterville.us/town-meetings.html,http://www.townofcenterville.us/town-board.html,,Manitowoc,,,
Cooperstwon Town Board,7 p.m.,2nd Tuesday,,https://townofcooperstownwi.gov/agendas-minutes/,https://townofcooperstownwi.gov/town-board/,,Manitowoc,y,TownWeb,pdf
Eaton Town Board,6:30 p.m.,2nd Monday,,https://tn.eaton-manitowoc.wi.gov/agenda-minutes.php,https://tn.eaton-manitowoc.wi.gov/officials.php,,Manitowoc,,,
Franklin Town Board,7 p.m.,2nd Tuesday,,https://townoffranklin-wi.com/agendas-minutes/,https://townoffranklin-wi.com/town-officers/,,Manitowoc,y,TownWeb,pdf
Gibson Town Board,6:30 or 7 p.m.,Varies,,https://townofgibsonwi.gov/agendas-minutes/,https://townofgibsonwi.gov/town-board/,,Manitowoc,,,
Kossuth Town Board,7 p.m.,2nd Monday,,https://townofkossuth.wi.gov/agendas-minutes/,https://townofkossuth.wi.gov/town-board/,,Manitowoc,,,
Liberty Town Board,7 p.m.,2nd Monday,,https://townoflibertywi.com/meetings/,https://townoflibertywi.com/town-contacts/,,Manitowoc,y,TownWeb,pdf
Manitowoc Town Board,7 p.m.,2nd Monday,,https://www.townofmanitowoc.org/meetings/,https://www.townofmanitowoc.org/town-board-members/,,Manitowoc,y,TownWeb,pdf
Manitowoc Rapids Town Board,6:30 p.m.,2nd Wednesday,,https://www.townofmanitowocrapids.org/calendar,https://www.townofmanitowocrapids.org/contact,,Manitowoc,,,
Maple Grove Town Board,7:30 p.m.,2nd Tuesday,,https://maplegrovewi.gov/agendas-minutes/,https://maplegrovewi.gov/town-of-maple-grove-officers/,,Manitowoc,y,TownWeb,pdf
Meeme Town Board,6:30 p.m.,3rd Monday,,https://www.townofmeemewi.com/minutes.php,https://www.townofmeemewi.com/officials.php,,Manitowoc,,,
Mishicot Town Board,7 p.m.,1st Monday,,https://www.townofmishicot.org/government/agendas-and-minutes/,https://www.townofmishicot.org/government/town-board/,,Manitowoc,,,
Newton Town Board,5 p.m.,2nd Wednesday,,https://www.townofnewton.org/agendas-minutes/,https://www.townofnewton.org/town-board-members/,,Manitowoc,,,
Rockland Town Board,7 p.m.,2nd Monday,,https://townofrocklandmanitowoccountywi.gov/meetings/,https://townofrocklandmanitowoccountywi.gov/town-board-staff/,,Manitowoc,y,TownWeb,pdf
Schleswig Town Board,6:30 p.m.,2nd Wednesday,,https://townofschleswig.com/agendas-minutes/,https://townofschleswig.com/town-board/,,Manitowoc,y,TownWeb,pdf
Two Creeks Town Board,7 p.m.,2nd Monday,,https://www.townoftwocreeks.com/agendas-minutes/,https://www.townoftwocreeks.com/town-board/,,Manitowoc,y,TownWeb,pdf
Two Rivers Town Board,6 p.m.,2nd Monday,,https://www.townoftwocreeks.com/agendas-minutes/,https://townoftworivers.wi.gov/officials.php,,Manitowoc,y,TownWeb,pdf
Cleveland Village Board,6 p.m.,3rd Tuesday,,https://clevelandwi.gov/links/notices-and-agendas/,https://clevelandwi.gov/contact/,,Manitowoc,,,
Francis Creek Village Board,7 p.m.,1st Monday,,https://www.franciscreek.org/agendas-minutes-1/cbf9bc95-a196-43d9-bdfb-4d9933c29e6b,,,Manitowoc,,,
Mishicot Village Board,6 p.m.,3rd Tuesday,,https://vi.mishicot.wi.gov/agendas-minutes/,https://vi.mishicot.wi.gov/village-board-staff/,,Manitowoc,,,
Reedsville Village Board,6 p.m.,2nd Monday,,https://reedsvillewi.gov/agendas-minutes/,https://reedsvillewi.gov/village-board-officials/,,Manitowoc,,,
St. Nazianz Village Board,6:30 p.m.,3rd Tuesday,,https://vi.stnazianz.wi.gov/agendas,https://vi.stnazianz.wi.gov/village-board,,Manitowoc,,,
Valders Village Board,7 p.m.,2nd Monday,,https://www.valders.org/agenda-minutes.php,https://www.valders.org/officials.php,,Manitowoc,,,
Whitelaw Village Board,7 p.m.,1st Monday,,https://villageofwhitelaw-wi.gov/agendas-minutes/,https://villageofwhitelaw-wi.gov/department/,,Manitowoc,,,
Manitowoc School Board,6 p.m.,2nd Tuesday,Yes - on YouTube,https://manitowocpublicschools.community.diligentoneplatform.com/Portal/MeetingTypeList.aspx,https://www.manitowocpublicschools.org/district/board-of-education.cfm,,Manitowoc,,,
Mishicot School Board,5:30 p.m.,2nd and 4th Monday,,https://meetings.boardbook.org/Public/Organization/1698,https://www.mishicot.k12.wi.us/o/district/staff?filter=14850&filter_ids=14850,,Manitowoc,,,
Valders School Board,6:30 p.m.,4th Monday,,https://www.valders.k12.wi.us/district/board-meetings.cfm,https://www.valders.k12.wi.us/district/school-board.cfm,,Manitowoc,,,
Two Rivers School Board,5:45 p.m.,2nd and 4th Monday,,https://go.boarddocs.com/wi/twosd/Board.nsf/Public,https://www.trschools.k12.wi.us/about-us/school-board/school-board-members,,Manitowoc,,,
Kewaunee County Board,6 p.m.,3rd Tuesday,Yes,https://www.kewauneeco.org/government/agendas_and_minutes/agendas/?committees=county-board,https://www.kewauneeco.org/government/boards_and_committees/,,Kewaunee,,,
Ahnapee Town Board,6 p.m.,3rd Wednesday,,https://drive.google.com/drive/folders/1avEKSSluk3xjkgaL0GHk1rQ4lv59OKxd,https://townofahnapee.org/town-board/,,Kewaunee,,,
Carlton Town Board,5:30 or 6 p.m.,2nd Tuesday,,https://townofcarltonwi.com/agendas-minutes/,https://townofcarltonwi.com/town-officials/,,Kewaunee,y,TownWeb,pdf
Casco Town Board,7 p.m.,Last Tuesday,,,https://www.townofcascowi.com/,"They post minutes of past meetings, I don't see any agendas / Scroll all the way to the bottom of the homepage for a list of town board officials",Kewaunee,,,
Franklin Town Board,6 p.m.,2nd Monday,,https://franklinkewauneecowi.gov/agenda-minutes/,https://franklinkewauneecowi.gov/contact/,,Kewaunee,,,
Lincoln Town Board,7 p.m.,1st Monday,,https://lincolnkewauneewi.com/meetings/,https://lincolnkewauneewi.com/town-board-staff/,,Kewaunee,y,TownWeb,pdf
Luxemburg Town Board,7 p.m.,4th Wednesday,,https://www.townofluxemburgwi.com/,https://www.townofluxemburgwi.com/,"Click ""Town Meeting Agenda"" for latest agenda / scroll all the way down the home page for a list of town board members",Kewaunee,,,
Montpelier Town Board,7:30 p.m.,3rd Wednesday,,https://sites.google.com/view/townofmontpelier/home?authuser=0,https://sites.google.com/view/townofmontpelier/contact-information?authuser=0,,Kewaunee,,,
Pierce Town Board,6:30 p.m.,3rd Wednesday,,http://www.townofpierce.com/posted-1.html,http://www.townofpierce.com/contact.html,,Kewaunee,,,
Red River Town Board,7 p.m.,3rd Wednesday,,https://townofredriverwis.gov/agenda-minutes/,https://townofredriverwis.gov/contact-2/,,Kewaunee,,,
West Kewaunee Town Board,6 p.m.,3rd Thursday,,https://www.townofwestkewaunee.com/agendasandminutes/402f1d74-429f-4c4c-82e9-7c443738abe9,https://www.townofwestkewaunee.com/townofficials,,Kewaunee,,,
Casco Village Board,6:30 p.m.,1st Tuesday,,https://villageofcascowi.gov/meeting-minutes/,https://villageofcascowi.gov/village-board/,,Kewaunee,,,
Luxemburg Village Board,7 p.m.,2nd Tuesday,,https://luxemburgusa.com/government/agenda___minutes.php#outer-206sub-212,https://luxemburgusa.com/government/officials.php,,Kewaunee,,,
Algoma Common Council,5 p.m.,1st Monday,,https://www.towncloud.io/go/algoma-wi/,https://www.algomacity.org/government/city_council.php,,Kewaunee,,,
Kewaunee Common Council,6 p.m.,2nd Monday,,https://cityofkewauneewi.gov/agendas-minutes/,https://cityofkewauneewi.gov/common-council/,,Kewaunee,,,
Algoma School Board,6 p.m.,4th Monday,,https://alghs.community.highbond.com/Portal/MeetingInformation.aspx?Id=86,https://www.algomawolves.org/district/school-board.cfm,,Kewaunee,,,
Denmark School Board,6 p.m.,2nd Monday,,https://go.boarddocs.com/wi/den/Board.nsf/Public,https://www.denmark.k12.wi.us/page/board-of-education,,Kewaunee,,,
Kewaunee School Board,4:30 p.m.,3rd Monday,,https://www.kewaunee.k12.wi.us/page/board-agendas,https://www.kewaunee.k12.wi.us/page/board-members,,Kewaunee,,,
Luxemburg-Casco School Board,7 p.m.,3rd Wednesday,,https://drive.google.com/drive/folders/1ynX8Bm_bQtzyQQylYfFg_2Ezfy-e1EYT,https://www.luxcasco.k12.wi.us/district/board-of-education,,Kewaunee,,,
Door County Board,9 or 10 a.m.,4th Tuesday,,"https://www.co.door.wi.gov/AgendaCenter/Search/?term=&CIDs=35,&startDate=&endDate=&dateRange=&dateSelector=",https://www.co.door.wi.gov/234/County-Board-of-Supervisors,,Door,,,
Sturgeon Bay Common Council,6 p.m.,1st and 3rd Tuesday,,https://www.sturgeonbaywi.org/government/committees___commissions/minutes___agendas/common_council.php,https://www.sturgeonbaywi.org/government/city_council/index.php,,Door,,,
Egg Harbor Village Board,9 a.m.,2nd Wednesday,,https://villageofeggharbor.gov/villageboard,https://villageofeggharbor.gov/officials,,Door,,,
Ephraim Village Board,8 a.m.,2nd Tuesday,,https://ephraim.wi.gov/agendas-minutes/,https://ephraim.wi.gov/village-board/,,Door,,,
Forestville Village Board,6 p.m.,3rd Monday,,https://villageofforestvillewi.gov/agendas-minutes/,https://villageofforestvillewi.gov/village-board/,,Door,y,TownWeb,pdf
Sister Bay Village Board,6 p.m.,3rd Tuesday,,https://sisterbaywi.gov/meetings/,https://sisterbaywi.gov/trustee-listing-contact-information/,,Door,y,TownWeb,pdf
Baileys Harbor Town Board,6 p.m.,2nd Monday,,https://baileysharborwi.gov/agendas-minutes/,https://baileysharborwi.gov/town-board/,,Door,y,TownWeb,pdf
Brussels Town Board,6:30 p.m.,2nd Wednesday,,https://www.townofbrussels.com/agendas-minutes/,https://www.townofbrussels.com/town-contacts/,,Door,y,TownWeb,pdf
Clay Banks Town Board,6 p.m.,2nd Monday,,https://tn.claybanks.wi.gov/agendas-minutes/,https://tn.claybanks.wi.gov/town-board/,,Door,y,TownWeb,pdf
Egg Harbor Town Board,6 p.m.,3rd Monday,,https://www.townofeggharbor.org/agendas-minutes/,https://www.townofeggharbor.org/town-board/,,Door,,,
Forestville Town Board,6:30 p.m.,3rd Monday,,https://forestvilletown.wi.gov/agendas-minutes/,https://forestvilletown.wi.gov/town-officials/,,Door,y,TownWeb,pdf
Gardner Town Board,6:30 p.m.,2nd Wednesday,,https://townofgardnerwi.gov/agendas-minutes/,https://townofgardnerwi.gov/town-officials/,,Door,y,TownWeb,pdf
Gibraltar Town Board,6 p.m.,1st Wednesday,,https://gibraltarwi.gov/agendas-minutes/#town-board,https://gibraltarwi.gov/town-board/,,Door,y,TownWeb,pdf
Jacksonport Town Board,7 p.m.,Varies,,https://jacksonportwi.gov/agendas-minutes/,https://jacksonportwi.gov/town-board/,,Door,,,
Liberty Grove Town Board,6 p.m.,1st and 3rd Wednesday,,https://libertygrovewi.gov/agendas-minutes/,https://libertygrovewi.gov/town-board/,,Door,y,TownWeb,pdf
Nasewaupee Town Board,6 p.m.,3rd Thursday,,https://townofnasewaupeewi.gov/agendas-minutes/,https://townofnasewaupeewi.gov/town-board/,,Door,y,TownWeb,pdf
Sevastopol Town Board,7 p.m.,3rd Monday,,https://townofsevastopolwi.gov/agendas-minutes-video/,https://townofsevastopolwi.gov/town-board/,,Door,y,TownWeb,pdf
Sturgeon Bay Town Board,6 p.m.,2nd Monday,,https://townofsturgeonbay-wi.gov/agendas-minutes/,https://townofsturgeonbay-wi.gov/town-board-staff/,,Door,,,
Union Town Board,6 p.m.,2nd Wednesday,,https://www.townofuniondoorwi.gov/agendas-minutes/,https://www.townofuniondoorwi.gov/staff-directory/,,Door,y,TownWeb,pdf
Washington Town Board,6 p.m.,3rd Wednesday,,https://www.washingtonisland-wi.gov/government,https://www.washingtonisland-wi.gov/government,,Door,,,
Gibraltar School Board,7 p.m.,2nd and 4th Monday,,https://www.gibraltar.k12.wi.us/documents/administration/board-of-education/meeting-agendas/2026-calendar-year---meeting-agendas/25313766,https://www.gibraltar.k12.wi.us/page/board-of-education,,Door,,,
Sevastopol School Board,6 p.m.,3rd Wednesday,,https://www.sevastopol.k12.wi.us/school_board/school_board_agendas,https://www.sevastopol.k12.wi.us/school_board/school_board_members,,Door,,,
Southern Door School Board,6 or 6:30 p.m.,3rd Monday,,https://docs.google.com/document/d/1GdDYVQ0kvVOTUVHMRVdTSl7TQbeT_r4YJu-oRSwgPmk/edit?tab=t.0#heading=h.tosblamz4ey,https://www.sdsd.k12.wi.us/cms/one.aspx?pageId=1026205,,Door,,,
Sturgeon Bay School Board,6 p.m.,3rd Wednesday,,https://www.sturbay.k12.wi.us/district/agendas.cfm,https://www.sturbay.k12.wi.us/district/board-of-education.cfm,,Door,,,